Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
45046527,American Dirt,Jeanine Cummins,"Cummins, Jeanine",,"=""""","=""""",0,4.37,Flatiron Books,Hardcover,459,2020,2020,,2026/03/03,to-read,to-read (#19),to-read,,,,0,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",0,4.36,Ecco,Hardcover,360,2022,2022,,2026/03/03,to-read,to-read (#18),to-read,,,,0,0
35074096,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,"Fry, Stephen",,"=""0718188721""","=""9780718188726""",0,4.26,Michael Joseph,Hardcover,416,2017,2017,,2026/02/11,currently-reading,currently-reading (#1),currently-reading,,,,1,0
17800,Dance Dance Dance,Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""0099448769""","=""9780099448761""",4,4.04,Vintage,Paperback,393,2002,1988,2026/03/03,2025/11/24,,,read,,,,1,0
55886800,"Odyssey (Stephen Fry's Great Mythology, #4)",Stephen Fry,"Fry, Stephen",,"=""1405948418""","=""9781405948418""",0,4.29,Penguin,ebook,448,2024,2024,,2026/02/11,to-read,to-read (#17),to-read,,,,0,0
53443339,"Troy (Stephen Fry's Great Mythology, #3)",Stephen Fry,"Fry, Stephen",,"=""0241424585""","=""9780241424582""",0,4.34,Michael Joseph,Hardcover,414,2020,2020,,2026/02/11,to-read,to-read (#16),to-read,,,,0,0
41433634,"Heroes: Mortals and Monsters, Quests and Adventures (Stephen Fry's Great Mythology, #2)",Stephen Fry,"Fry, Stephen",,"=""0241380375""","=""9780241380376""",0,4.31,Michael Joseph,Paperback,415,2018,2018,,2026/02/11,to-read,to-read (#15),to-read,,,,0,0
107291,Needful Things,Stephen  King,"King, Stephen",,"=""""","=""""",0,3.98,Hodder & Stoughton Ltd,Paperback,790,1992,1991,,2026/02/02,to-read,to-read (#14),to-read,,,,0,0
30091914,Human Acts,Han Kang,"Kang, Han",Deborah     Smith,"=""1101906723""","=""9781101906729""",0,4.27,Hogarth,Hardcover,218,2017,2014,,2026/02/02,to-read,to-read (#13),to-read,,,,0,0
591978,"Pinball, 1973 (The Rat, #2)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""4061860127""","=""9784061860124""",4,3.50,Kodansha International Ltd.,Paperback,215,1980,1980,2026/01/13,2025/12/28,,,read,,,,1,0
226973,"Hear the Wind Sing (The Rat, #1)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""4061860267""","=""9784061860261""",4,3.57,Kodansha International Ltd.,Paperback,130,1979,1979,2026/01/13,2025/12/28,,,read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",5,4.37,Beacon Press,Paperback,165,2006,1946,2025/12/28,2025/02/23,,,read,,,,1,0
41022133,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,"Murakami, Haruki",,"=""0385352115""","=""9780385352116""",5,3.87,Vintage Books,Paperback,308,2014,2013,2025/12/26,2025/10/13,,,read,,,,1,0
239775146,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",5,4.12,Vintage International,Paperback,467,2025,2002,2025/11/23,2025/10/13,,,read,,,,1,0
2195464,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""""","=""""",0,3.87,Knopf Publishing Group,Hardcover,188,2008,2007,,2025/10/13,to-read,to-read (#12),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",5,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,2025/10/13,2025/02/23,,,read,,,,1,0
30165203,"American Gods: Tenth Anniversary (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",4,4.10,William Morrow,Kindle Edition,635,2011,2001,2025/09/29,2025/01/05,,,read,,,,1,0
21957941,"Generation ""П""",Victor Pelevin,"Pelevin, Victor",Виктор Пелевин,"=""5699330380""","=""9785699330386""",2,3.87,Эксмо,Hardcover,320,2011,1999,2025/08/17,2025/08/17,,,read,,,,1,0
10614,Misery,Stephen  King+,"King+, Stephen",,"=""0450417395""","=""9780450417399""",5,4.23,New English Library,Paperback,370,1992,1987,2025/08/09,2025/07/06,,,read,,,,1,0
834638,Empire V (Ампир В),Victor Pelevin,"Pelevin, Victor",Виктор Пелевин,"=""5699190856""","=""9785699190850""",4,3.89,Эксмо,Hardcover,416,2006,2006,2025/07/28,2025/02/11,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",5,4.51,Ballantine Books,Hardcover,476,2021,2021,2025/07/06,2025/06/01,,,read,,,,1,0
17803,After Dark,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0307265838""","=""9780307265838""",4,3.74,Knopf,Hardcover,191,2007,2004,2025/06/01,2025/05/27,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.98,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,2025/05/22,2025/04/29,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.33,Vintage,Paperback,512,2015,2011,2025/05/01,2024/12/25,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Otto H. Frank, Mirjam Pressler, Eleanor Roosevelt, Susan Massotty, Γιάννης Θωμόπουλος, Barbara Mooyaart-Doubleday","=""""","=""""",4,4.20,Bantam,Mass Market Paperback,283,1993,1947,2025/03/09,2025/02/23,,,read,,,,1,0
39999,The Boy in the Striped Pajamas,John Boyne,"Boyne, John",,"=""0385751079""","=""9780385751070""",0,4.16,David Fickling Books,Hardcover,224,2006,2006,,2025/02/23,to-read,to-read (#11),to-read,,,,0,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",0,3.91,Penguin Books,Paperback,1023,2003,1615,,2025/02/23,to-read,to-read (#10),to-read,,,,0,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",0,3.91,Bantam Classics,Mass Market Paperback,201,1972,1915,,2025/02/23,to-read,to-read (#9),to-read,,,,0,0
52892857,The Color Purple,Alice Walker,"Walker, Alice",,"=""0143135694""","=""9780143135692""",0,4.28,Penguin Books,Paperback,287,2019,1982,,2025/02/23,to-read,to-read (#8),to-read,,,,0,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.12,Harper,Mass Market Paperback,417,2003,1967,,2025/02/23,to-read,to-read (#7),to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Simon & Schuster,Mass Market Paperback,249,2011,1953,,2025/02/23,to-read,to-read (#6),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2025/02/23,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""0152023984""","=""9780152023980""",0,4.33,"Harcourt, Inc.",Hardcover,96,2000,1943,,2025/02/19,,,read,,,,1,0
22206,Lullaby,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0099437961""","=""9780099437963""",3,3.74,Vintage,Paperback,260,2003,2002,2025/02/19,2025/02/11,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",3,4.32,Avery,Kindle Edition,319,2018,2018,2025/02/11,2025/01/21,,,read,,,,1,0
200776812,Butter,Asako Yuzuki,"Yuzuki, Asako",Polly Barton,"=""0063236400""","=""9780063236400""",0,3.45,Ecco,Hardcover,464,2024,2017,,2025/01/21,to-read,to-read (#5),to-read,,,,0,0
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah Smith,"=""0553448188""","=""9780553448184""",5,3.65,Hogarth,Hardcover,158,2016,2007,2025/01/21,2025/01/16,,,read,,,,1,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.18,Harper,ebook,450,2017,2015,,2025/01/16,to-read,to-read (#4),to-read,,,,0,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,"Brown, Dan",,"=""""","=""""",5,3.94,Anchor,Paperback,489,2006,2003,2025/01/16,2024/11/29,,,read,,,,1,0
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575079797""","=""9780575079793""",0,4.22,Gollancz,Paperback,515,2007,2006,,2025/01/05,to-read,to-read (#3),to-read,,,,0,0
34508,Interesting Times: The Play,Stephen Briggs,"Briggs, Stephen",Terry Pratchett,"=""0413772195""","=""9780413772190""",0,4.24,Methuen Drama,Paperback,102,2002,1995,,2025/01/05,to-read,to-read (#2),to-read,,,,0,0
601238,"The Colour of Magic (Discworld, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0552124753""","=""9780552124751""",0,3.99,Corgi,Mass Market Paperback,287,1990,1983,,2024/12/25,to-read,to-read (#1),to-read,,,,0,0
960,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",5,3.96,Pocket Books,Paperback,736,2006,2000,2024/12/25,2024/11/29,,,read,,,,1,0
68428,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",5,4.49,Tor Books,Hardcover,541,2006,2006,,2024/09/24,,,read,,,,1,0
9557,Sputnik Sweetheart,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0099448475""","=""9780099448471""",3,3.83,Vintage,Paperback,229,2002,1999,,2024/11/29,,,read,,,,1,0
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316897""","=""9780765316899""",3,4.56,Tor Books,Hardcover,572,2008,2014,2024/11/17,2024/10/21,,,read,,,,1,0
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316889""","=""9780765316882""",4,4.38,Tor Books,Hardcover,590,2007,2007,2024/10/21,2024/09/24,,,read,,,,1,0
33652490,Men Without Women,Haruki Murakami,"Murakami, Haruki","Phillip Gabriel, Ted Goossen, Chip Kidd","=""0385689454""","=""9780385689458""",5,3.74,Bond Street Books,Kindle Edition,242,2017,2014,,2024/09/01,,,read,,,,1,0
7717482,"1Q84 (1Q84, #3)",Haruki Murakami,"Murakami, Haruki",村上春樹,"=""4103534257""","=""9784103534259""",4,3.92,新潮社,Hardcover,473,2010,2010,,2024/09/01,,,read,,,,1,0
6449422,"1Q84 (1Q84, #2)",Haruki Murakami,"Murakami, Haruki",,"=""4103534230""","=""9784103534235""",4,4.10,Shinchosha/Tsai Fong Books,Tankobon Hardcover,397,2009,2009,,2024/09/01,,,read,,,,1,0
18966806,"Morning Star (Red Rising Saga, #3)",Pierce Brown,"Brown, Pierce",,"=""0345539842""","=""9780345539847""",4,4.55,Del Rey,Hardcover,524,2016,2016,2024/09/16,2024/09/13,,,read,,,,1,0
18966819,"Golden Son (Red Rising Saga, #2)",Pierce Brown,"Brown, Pierce",,"=""0345539826""","=""9780345539823""",4,4.50,Del Rey,ebook,466,2015,2015,2024/09/08,2024/09/01,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",5,3.99,Vintage Books,Paperback,296,2000,1987,,2024/09/01,,,read,,,,1,0
11298,"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""037571894X""","=""9780375718946""",4,3.94,Vintage,Paperback,353,2002,1982,,2024/09/01,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",4,4.20,Plume,Paperback,368,2022,1948,,2024/09/01,,,read,,,,1,0
23002228,Oona & Salinger,Frédéric Beigbeder,"Beigbeder, Frédéric",,"=""2246777011""","=""9782246777014""",4,3.97,Grasset,Paperback,331,2014,2014,,2024/09/01,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",4,4.02,Signet Classics,Mass Market Paperback,141,1996,1945,,2024/09/01,,,read,,,,1,0
20527198,Geniuses and outsiders,Malcolm Gladwell,"Gladwell, Malcolm",,"=""""","=""""",5,4.19,Alpina Biznes Bux (2010),Paperback,270,2010,2008,,2024/09/01,,,read,,,,1,0
53642699,The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery,Brianna Wiest,"Wiest, Brianna",,"=""""","=""""",5,4.04,Thought Catalog Books,Kindle Edition,250,2020,2020,,2024/09/01,,,read,,,,1,0
17799,"South of the Border, West of the Sun",Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0099448572""","=""9780099448570""",5,3.85,Vintage,Paperback,190,2006,1992,,2024/09/01,,,read,,,,1,0
20318905,Love Lasts Three Years,Frédéric Beigbeder,"Beigbeder, Frédéric",,"=""""","=""""",3,3.37,,Unknown Binding,,,1997,,2024/09/01,,,read,,,,1,0
12254379,"1Q84 #1-2 (1Q84, #1-2)",Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",5,4.08,Vintage Digital,Kindle Edition,805,2011,2009,,2024/09/01,,,read,,,,1,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",5,4.27,Del Rey,Hardcover,382,2014,2014,,2024/09/01,,,read,,,,1,0
